CoffeeShop Name,URL,Address,Phone,Rating,Review count,Excellent Reviews,Good Reviews,Average Reviews,Poor Reviews,Terrible Reviews,Accepts Credit Cards,Seating,Free Wifi,Visa,Mastercard,Delivery,Takeout,Reservations,Street Parking,Non-smoking restaurants,Parking Available,Family style,Digital Payments,Table Service,Wine and Beer,Serves Alcohol,Outdoor Seating,American Express,Dog Friendly,Full Bar,Wheelchair Accessible,Cash Only,Discover,Free off-street parking,Drive Thru,Television,Live Music,Highchairs Available,Gift Cards Available,Private Dining,Playgrounds,Buffet,Sports bars,Jazz Bar,Validated Parking,Valet Parking,Waterfront,Beach
PAUL,https://www.tripadvisor.com/Restaurant_Review-g293934-d6522592-Reviews-PAUL-Baku_Absheron_Region.html,"Neftchiler Ave., 153, Baku AZ1010 Azerbaijan",+994 50 464 07 70,4.1,353,219,44,41,21,28,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Entree Az,https://www.tripadvisor.com/Restaurant_Review-g293934-d7116764-Reviews-Entree_Az-Baku_Absheron_Region.html,"Nigar Refibeyli Kucesi 26G Kecmis Torqovi, Baku Azerbaijan",+994 55 505 95 91,4.2,144,83,38,7,7,9,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Tea Lounge,https://www.tripadvisor.com/Restaurant_Review-g293934-d8297898-Reviews-The_Tea_Lounge-Baku_Absheron_Region.html,"674 Azadliq Square JW Marriott Absheron Baku, Baku 1010 Azerbaijan",+994 12 499 88 88,4.9,88,83,4,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahar Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d27955004-Reviews-Bahar_Cafe-Baku_Absheron_Region.html,"İsmayıl Bəy Qutqaşınlı Küç. 97, Baku AZ1000 Azerbaijan",+994 50 698 99 50,4.9,10,9,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Starbucks 28 mall,https://www.tripadvisor.com/Restaurant_Review-g293934-d10158399-Reviews-Starbucks_28_mall-Baku_Absheron_Region.html,"Azadliq Avenue, 45 28 Mall, Baku Azerbaijan",+994 12 404 88 72,3.7,34,13,7,9,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Book and Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d23991601-Reviews-Book_and_Coffee-Baku_Absheron_Region.html,"Qullə 8/10 Near the Maiden Tower, Baku Azerbaijan",+994 12 497 77 77,4.6,17,14,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cloud Coffee Bar,https://www.tripadvisor.com/Restaurant_Review-g293934-d28128229-Reviews-Cloud_Coffee_Bar-Baku_Absheron_Region.html,"Puskin, AZ1010 Puskin Street 8a, Baku AZ1010 Azerbaijan",+994 50 866 40 40,5,5,5,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
United Coffee Beans,https://www.tripadvisor.com/Restaurant_Review-g293934-d13374176-Reviews-United_Coffee_Beans-Baku_Absheron_Region.html,"Yusif Mammadaliyev St. 6, Baku 1000 Azerbaijan",+994 50 505 11 25,4.5,55,41,7,4,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xg Cafe. Book-coffee-meetup.,https://www.tripadvisor.com/Restaurant_Review-g293934-d26847385-Reviews-Xg_Cafe_Book_coffee_meetup-Baku_Absheron_Region.html,"Samad Vurgun, 36, Baku Azerbaijan",+994 10 212 59 99,5,22,22,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beast Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d27160108-Reviews-Beast_Coffee-Baku_Absheron_Region.html,"1-ci fəvvarələr küçəsi, 53b, Baku AZ1025 Azerbaijan",+994 50 255 99 33,4.5,11,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gloria Jean's Coffees,https://www.tripadvisor.com/Restaurant_Review-g293934-d10257721-Reviews-Gloria_Jean_s_Coffees-Baku_Absheron_Region.html,"28 Mall, 4th floor, Baku Azerbaijan",N/A,4,38,19,9,4,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cafe Botanist,https://www.tripadvisor.com/Restaurant_Review-g293934-d25577698-Reviews-Cafe_Botanist-Baku_Absheron_Region.html,"Zivarbey Ahmadbeyov 77 Caspian Plaza, Baku AZ1064 Azerbaijan",+994 51 206 20 66,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuzzy Coffee & Wine,https://www.tripadvisor.com/Restaurant_Review-g293934-d25111518-Reviews-Fuzzy_Coffee_Wine-Baku_Absheron_Region.html,"Jafar Jabbarli 44 Caspian Plaza , 17th Floor, Baku Azerbaijan",+994 50 275 00 30,4.4,14,12,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Coffee Go,https://www.tripadvisor.com/Restaurant_Review-g293934-d10486744-Reviews-Coffee_Go-Baku_Absheron_Region.html,"Istiqlaliyyat 43 We are facing the monument to I. Mammadaliyev, Baku 1001 Azerbaijan",+994 12 492 51 46,5,25,24,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaplin Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d24777275-Reviews-Chaplin_Coffee-Baku_Absheron_Region.html,"Istiqlaliyyat Street 71,baku, Baku 1000 Azerbaijan",+994 12 497 29 76,3.8,9,5,1,1,0,2,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Buffetique,https://www.tripadvisor.com/Restaurant_Review-g293934-d8332968-Reviews-Buffetique-Baku_Absheron_Region.html,"Yusif Mammadaliyev St., 40c, Baku 1005 Azerbaijan",+994 12 493 79 35,4.7,33,26,4,2,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Baristica Coffee Roastery,https://www.tripadvisor.com/Restaurant_Review-g293934-d23843044-Reviews-Baristica_Coffee_Roastery-Baku_Absheron_Region.html,"12a Zarifa Aliyeva, Baku 1005 Azerbaijan",+994 50 833 52 55,4.9,8,7,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lavazza Espression,https://www.tripadvisor.com/Restaurant_Review-g293934-d7155291-Reviews-Lavazza_Espression-Baku_Absheron_Region.html,"S. Vurgun 51 A, Baku 1000 Azerbaijan",+994 12 498 13 97,4.2,21,13,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teazy,https://www.tripadvisor.com/Restaurant_Review-g293934-d26328294-Reviews-Teazy-Baku_Absheron_Region.html,"Bunyad Sardarov 2, Baku Azerbaijan",+994 50 718 67 64,5,7,7,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cuppa Coffee Baku,https://www.tripadvisor.com/Restaurant_Review-g293934-d23963435-Reviews-Cuppa_Coffee_Baku-Baku_Absheron_Region.html,"White City, 1 Yashil Ada Street 5, Baku AZ1025 Azerbaijan",+994 50 224 53 11,5,6,6,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Traveler's Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d9880036-Reviews-Traveler_s_Coffee-Baku_Absheron_Region.html,"Nizami Street 68 Nizami street 68, Baku 1010 Azerbaijan",+994 12 493 20 23,3.9,30,11,9,8,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple Cake Boutique,https://www.tripadvisor.com/Restaurant_Review-g293934-d14184698-Reviews-Purple_Cake_Boutique-Baku_Absheron_Region.html,"Hasanoghlu, 4a Behind the Heydar Aliyev Center, Baku 1005 Azerbaijan",+994 50 746 83 84,4.5,8,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W-Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d8131757-Reviews-W_Coffee-Baku_Absheron_Region.html,"Basti Baghirova 18b, Baku 1065 Azerbaijan",+994 12 594 46 52,4.8,9,7,2,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sensum Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d25442986-Reviews-Sensum_Cafe-Baku_Absheron_Region.html,"2/29 Ahmad Rajabli, Baku Azerbaijan",+994 55 208 84 51,4.6,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BoomBalamBuz,https://www.tripadvisor.com/Restaurant_Review-g293934-d10350099-Reviews-BoomBalamBuz-Baku_Absheron_Region.html,"Haji Zeynalabdin Tagiyev 14, Baku 1005 Azerbaijan",+994 50 515 26 66,4.9,9,8,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Why Baku,https://www.tripadvisor.com/Restaurant_Review-g293934-d28391267-Reviews-Why_Baku-Baku_Absheron_Region.html,"Ağ Şeher Bari Tower, Baku 1025 Azerbaijan",9.94103E+11,5,3,3,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Urban Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d23337809-Reviews-Urban_Coffee-Baku_Absheron_Region.html,"Said Rustamov 3/6 Akhundoff garden, Baku Azerbaijan",+994 50 830 20 21,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honours Coffee & Library,https://www.tripadvisor.com/Restaurant_Review-g293934-d25312291-Reviews-Honours_Coffee_Library-Baku_Absheron_Region.html,"Uzeyir Hajibeyov 35 Government House, Baku 1001 Azerbaijan",+994 50 228 23 21,5,5,5,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soulmate Cat Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d17652872-Reviews-Soulmate_Cat_Cafe-Baku_Absheron_Region.html,N/A,N/A,3.7,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee9 Bar,https://www.tripadvisor.com/Restaurant_Review-g293934-d24003965-Reviews-Coffee9_Bar-Baku_Absheron_Region.html,"Nizami 135, Baku Azerbaijan",+994 50 466 08 35,4.6,9,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Second Cup,https://www.tripadvisor.com/Restaurant_Review-g293934-d10298748-Reviews-Second_Cup-Baku_Absheron_Region.html,"28 Mall, Baku 1095 Azerbaijan",+994 12 404 84 34,3.4,18,6,4,3,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moka Roastery & Eatery,https://www.tripadvisor.com/Restaurant_Review-g293934-d26732293-Reviews-Moka_Roastery_Eatery-Baku_Absheron_Region.html,"Ahmad Javad St., Baku 1005 Azerbaijan",+994 51 244 13 01,5,4,4,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organica Bakery (xagani Branch),https://www.tripadvisor.com/Restaurant_Review-g293934-d27944450-Reviews-Organica_Bakery_xagani_Branch-Baku_Absheron_Region.html,"Baku, Xagani 47, Baku Azerbaijan",+994 50 974 02 11,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The cups,https://www.tripadvisor.com/Restaurant_Review-g293934-d27147368-Reviews-The_cups-Baku_Absheron_Region.html,"Tərlan Eliyarbeyov 16, Baku Azerbaijan",+994 55 389 68 88,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hola Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d28125966-Reviews-Hola_Coffee-Baku_Absheron_Region.html,"203 Nizami St,, Baku 1052 Azerbaijan",+994 50 431 47 50,5,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CoffeeLea,https://www.tripadvisor.com/Restaurant_Review-g293934-d14169373-Reviews-CoffeeLea-Baku_Absheron_Region.html,"Xaqani 71B, Baku 1000 Azerbaijan",+994 51 333 51 56,3.6,16,6,4,2,2,2,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Persimmon Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d25268593-Reviews-The_Persimmon_Cafe-Baku_Absheron_Region.html,"46 Afiyaddin Jalilov Street, Baku Azerbaijan",+994 51 312 12 19,5,3,3,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Deem Coffee Company,https://www.tripadvisor.com/Restaurant_Review-g293934-d27437921-Reviews-Deem_Coffee_Company-Baku_Absheron_Region.html,"Gogol Street, Baku Azerbaijan",+110 712 66 12,5,2,2,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgian Chocolate & Coffee Khatai,https://www.tripadvisor.com/Restaurant_Review-g293934-d30792527-Reviews-Belgian_Chocolate_Coffee_Khatai-Baku_Absheron_Region.html,"5 Izzat Orucov, Baku Azerbaijan",+994 55 955 77 05,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blend Coffee & Wine,https://www.tripadvisor.com/Restaurant_Review-g293934-d26269789-Reviews-Blend_Coffee_Wine-Baku_Absheron_Region.html,"Mirze Ibrahimov 20, Baku AZ1001 Azerbaijan",+994 55 570 21 22,5,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Belgian Chocolate & Coffee Narimanov,https://www.tripadvisor.com/Restaurant_Review-g293934-d30794152-Reviews-Belgian_Chocolate_Coffee_Narimanov-Baku_Absheron_Region.html,"Garabag Street, Baku Azerbaijan",+994 77 633 77 03,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kofetearea,https://www.tripadvisor.com/Restaurant_Review-g293934-d24179738-Reviews-Kofetearea-Baku_Absheron_Region.html,"12 Inshaatchilar Avenue, Baku 1100 Azerbaijan",+994 12 525 04 05,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamia Colazione,https://www.tripadvisor.com/Restaurant_Review-g293934-d25100616-Reviews-Lamia_Colazione-Baku_Absheron_Region.html,"Zarifa Aliyeva 6/8, Baku Azerbaijan",N/A,3,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiffany&Coffee,https://www.tripadvisor.com/Restaurant_Review-g293934-d25546462-Reviews-Tiffany_Coffee-Baku_Absheron_Region.html,"Khagani, 49 / 2 Fikret Amirov, Baku 1033 Azerbaijan",+994 70 231 45 75,4.4,5,4,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Black Cat Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d26345226-Reviews-Black_Cat_Cafe-Baku_Absheron_Region.html,"Tabriz Khalilbeyli 21, Baku AZ 2021 Azerbaijan",+994 51 474 18 68,3,2,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breezy Coffee Shop,https://www.tripadvisor.com/Restaurant_Review-g293934-d25569107-Reviews-Breezy_Coffee_Shop-Baku_Absheron_Region.html,"Suleyman Rahimov 50B, Baku AZ1009 Azerbaijan",+994 77 312 19 95,5,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obraz Cafe,https://www.tripadvisor.com/Restaurant_Review-g293934-d28105500-Reviews-Obraz_Cafe-Baku_Absheron_Region.html,"9rfv+ghq, Bulbul Ave, Baku, Azerbaijan, Baku AZ1010 Azerbaijan",N/A,3,2,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Coffee Mode,https://www.tripadvisor.com/Restaurant_Review-g293934-d25241948-Reviews-Coffee_Mode-Baku_Absheron_Region.html,"Khojali Avenue 29, Baku Azerbaijan",+994 51 337 09 04,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
